data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
*-----------------------------------------------------------------------
presg
 2.500000000E+02 0.000000000E+00 0.000000000E+00 0.000000000E+00
 2.500000000E+02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
*-----------------------------------------------------------------------
adh
 4.870939807E-01 6.018873749E-04 4.417592274E-06-1.858640913E-09
 1.978500000E+00-2.833300000E-02 2.118733333E-04-6.588000000E-07 7.866666667E-10
*-----------------------------------------------------------------------
bdh
 3.250987362E-01 1.263796743E-04 4.794944621E-07-9.316482071E-10
 3.578000000E-01-5.181666667E-04 5.228333333E-06-1.673333333E-08 2.066666667E-11
*-----------------------------------------------------------------------
bdot
 3.759882951E-02 1.170429178E-04 5.595318059E-07-4.398439353E-09
 8.792000000E-01-1.579216667E-02 1.105916667E-04-3.347333333E-07 3.633333333E-10
*-----------------------------------------------------------------------
cco2
-1.031200000E+00 1.280600000E-03 2.559000000E+02 4.445000000E-01-1.606000000E-03
*-----------------------------------------------------------------------
xlke
-9.212695620E+01 3.956330608E-01-1.264742482E-03 2.221274939E-06
-8.976670000E+01 3.412798333E-01-8.454816667E-04 1.269666667E-06-8.473333333E-10
*-----------------------------------------------------------------------
aqueous
*-----------------------------------------------------------------------
H2O                           2    0
         18.015   0.
     2.0000  H            1.0000  O
*-----------------------------------------------------------------------
H+                            1    0
          1.008   1.
     1.0000  H
*-----------------------------------------------------------------------
plhold                        1    0
          1.000   0.
     1.0000  pl
*-----------------------------------------------------------------------
Li+                           1    0
          6.941   1.
     1.0000  Li
*-----------------------------------------------------------------------
Na+                           1    0
         22.990   1.
     1.0000  Na
*-----------------------------------------------------------------------
K+                            1    0
         39.098   1.
     1.0000  K
*-----------------------------------------------------------------------
Rb+                           1    0
         85.468   1.
     1.0000  Rb
*-----------------------------------------------------------------------
Cs+                           1    0
        132.905   1.
     1.0000  Cs
*-----------------------------------------------------------------------
Mg+2                          1    0
         24.305   2.
     1.0000  Mg
*-----------------------------------------------------------------------
Ca+2                          1    0
         40.080   2.
     1.0000  Ca
*-----------------------------------------------------------------------
Sr+2                          1    0
         87.620   2.
     1.0000  Sr
*-----------------------------------------------------------------------
Ba+2                          1    0
        137.340   2.
     1.0000  Ba
*-----------------------------------------------------------------------
HCO3-                         3    0
         61.017  -1.
     1.0000  Cjivp        1.0000  H
     3.0000  O
*-----------------------------------------------------------------------
Pb+2                          1    0
        207.200   2.
     1.0000  Pb
*-----------------------------------------------------------------------
NO3-                          2    0
         62.005  -1.
     1.0000  N            3.0000  O
*-----------------------------------------------------------------------
HPO4-2                        3    0
         95.979  -2.
     1.0000  P            1.0000  H
     4.0000  O
*-----------------------------------------------------------------------
HS-                           2    0
         33.068  -1.
     1.0000  Sjiin        1.0000  H
*-----------------------------------------------------------------------
SO4-2                         2    0
         96.058  -2.
     1.0000  Sjvip        4.0000  O
*-----------------------------------------------------------------------
S2O3-2                        2    0
        112.118  -2.
     2.0000  Sjiip        3.0000  O
*-----------------------------------------------------------------------
S2O8-2                        2    0
        192.115  -2.
     2.0000  Sjviip       8.0000  O
*-----------------------------------------------------------------------
F-                            1    0
         18.998  -1.
     1.0000  F
*-----------------------------------------------------------------------
Cl-                           1    0
         35.453  -1.
     1.0000  Cl
*-----------------------------------------------------------------------
Br-                           1    0
         79.904  -1.
     1.0000  Br
*-----------------------------------------------------------------------
I-                            1    0
        126.904  -1.
     1.0000  I
*-----------------------------------------------------------------------
Ni+2                          1    0
         58.710   2.
     1.0000  Ni
*-----------------------------------------------------------------------
Cd+2                          1    0
        112.410   2.
     1.0000  Cd
*-----------------------------------------------------------------------
La+3                          1    0
        138.910   3.
     1.0000  La
*-----------------------------------------------------------------------
Nd+3                          1    0
        144.240   3.
     1.0000  Nd
*-----------------------------------------------------------------------
Sm+3                          1    0
        150.350   3.
     1.0000  Sm
*-----------------------------------------------------------------------
Gd+3                          1    0
        157.250   3.
     1.0000  Gd
*-----------------------------------------------------------------------
Dy+3                          1    0
        162.500   3.
     1.0000  Dy
*-----------------------------------------------------------------------
Ho+3                          1    0
        164.930   3.
     1.0000  Ho
*-----------------------------------------------------------------------
Er+3                          1    0
        167.260   3.
     1.0000  Er
*-----------------------------------------------------------------------
Tm+3                          1    0
        168.934   3.
     1.0000  Tm
*-----------------------------------------------------------------------
Yb+3                          1    0
        173.040   3.
     1.0000  Yb
*-----------------------------------------------------------------------
Lu+3                          1    0
        174.970   3.
     1.0000  Lu
*-----------------------------------------------------------------------
S2-2                          1    0
         64.120  -2.
     2.0000  Sjin
*-----------------------------------------------------------------------
Hg+2                          1    0
        200.590   2.
     1.0000  Hg
*-----------------------------------------------------------------------
Cu+2                          1    0
         63.546   2.
     1.0000  Cu
*-----------------------------------------------------------------------
He                            1    0
          4.003   0.
     1.0000  He
*-----------------------------------------------------------------------
B(OH)3                        3    0
         61.832   0.
     1.0000  B            3.0000  H
     3.0000  O
*-----------------------------------------------------------------------
SiO2                          2    0
         60.084   0.
     1.0000  Si           2.0000  O
*-----------------------------------------------------------------------
Ne                            1    0
         20.179   0.
     1.0000  Ne
*-----------------------------------------------------------------------
Kr                            1    0
         83.800   0.
     1.0000  Kr
*-----------------------------------------------------------------------
Rn                            1    0
        222.000   0.
     1.0000  Rn
*-----------------------------------------------------------------------
CrO4-2                        2    0
        115.994  -2.
     1.0000  Cr           4.0000  O
*-----------------------------------------------------------------------
MoO4-2                        2    0
        159.938  -2.
     1.0000  Mo           4.0000  O
*-----------------------------------------------------------------------
WO4-2                         2    0
        247.848  -2.
     1.0000  W            4.0000  O
*-----------------------------------------------------------------------
Ga+3                          1    0
         69.720   3.
     1.0000  Ga
*-----------------------------------------------------------------------
Pr+3                          1    0
        140.907   3.
     1.0000  Pr
*-----------------------------------------------------------------------
Tb+3                          1    0
        158.924   3.
     1.0000  Tb
*-----------------------------------------------------------------------
Mn+2                          1    0
         54.938   2.
     1.0000  Mn
*-----------------------------------------------------------------------
Co+2                          1    0
         58.933   2.
     1.0000  Co
*-----------------------------------------------------------------------
Be+2                          1    0
          9.012   2.
     1.0000  Be
*-----------------------------------------------------------------------
In+3                          1    0
        114.820   3.
     1.0000  In
*-----------------------------------------------------------------------
Tl+                           1    0
        204.370   1.
     1.0000  Tl
*-----------------------------------------------------------------------
Sn+2                          1    0
        118.690   2.
     1.0000  Sn
*-----------------------------------------------------------------------
SbO2-                         2    0
        153.749  -1.
     1.0000  Sb           2.0000  O
*-----------------------------------------------------------------------
Bi+3                          1    0
        208.980   3.
     1.0000  Bi
*-----------------------------------------------------------------------
SO3-2                         2    0
         80.058  -2.
     1.0000  Sjivp        3.0000  O
*-----------------------------------------------------------------------
HSO5-                         3    0
        113.065  -1.
     1.0000  Sjviiip      1.0000  H
     5.0000  O
*-----------------------------------------------------------------------
S2O4-2                        2    0
        128.118  -2.
     2.0000  Sjiiip       4.0000  O
*-----------------------------------------------------------------------
S2O6-2                        2    0
        160.116  -2.
     2.0000  Sjvp         6.0000  O
*-----------------------------------------------------------------------
SeO3-2                        2    0
        126.958  -2.
     1.0000  Se           3.0000  O
*-----------------------------------------------------------------------
Sc+3                          1    0
         44.956   3.
     1.0000  Sc
*-----------------------------------------------------------------------
VO+2                          2    0
         66.941   2.
     1.0000  V            1.0000  O
*-----------------------------------------------------------------------
Fe+2                          1    0
         55.847   2.
     1.0000  Fejiip
*-----------------------------------------------------------------------
Fe+3                          1    0
         55.847   3.
     1.0000  Fejiiip
*-----------------------------------------------------------------------
Y+3                           1    0
         88.905   3.
     1.0000  Y
*-----------------------------------------------------------------------
Zr+4                          1    0
         91.220   4.
     1.0000  Zr
*-----------------------------------------------------------------------
NbO3-                         2    0
        140.904  -1.
     1.0000  Nb           3.0000  O
*-----------------------------------------------------------------------
Ce+3                          1    0
        140.120   3.
     1.0000  Ce
*-----------------------------------------------------------------------
Pm+3                          1    0
        146.915   3.
     1.0000  Pm
*-----------------------------------------------------------------------
Hf+4                          1    0
        178.490   4.
     1.0000  Hf
*-----------------------------------------------------------------------
U+4                           1    0
        238.029   4.
     1.0000  U
*-----------------------------------------------------------------------
Eu+2                          1    0
        151.960   2.
     1.0000  Eu
*-----------------------------------------------------------------------
Ru+3                          1    0
        101.070   3.
     1.0000  Ru
*-----------------------------------------------------------------------
Rh+2                          1    0
        102.905   2.
     1.0000  Rh
*-----------------------------------------------------------------------
Al+3                          1    0
         26.982   3.
     1.0000  Al
*-----------------------------------------------------------------------
H2AsO4-                       3    0
        140.935  -1.
     1.0000  As           2.0000  H
     4.0000  O
*-----------------------------------------------------------------------
Au+                           1    0
        196.967   1.
     1.0000  Au
*-----------------------------------------------------------------------
Ag+                           1    0
        107.868   1.
     1.0000  Ag
*-----------------------------------------------------------------------
Zn+2                          1    0
         65.380   2.
     1.0000  Zn
*-----------------------------------------------------------------------
Pd+2                          1    0
        106.400   2.
     1.0000  Pd
*-----------------------------------------------------------------------
Pt+2                          1    0
        195.090   2.
     1.0000  Pt
*-----------------------------------------------------------------------
CH4                           2    0
         16.043   0.
     1.0000  Cjivn        4.0000  H
*-----------------------------------------------------------------------
CO                            2    0
         28.010   0.
     1.0000  Cjiip        1.0000  O
*-----------------------------------------------------------------------
Ar                            1    0
         39.948   0.
     1.0000  Ar
*-----------------------------------------------------------------------
Xe                            1    0
        131.290   0.
     1.0000  Xe
*-----------------------------------------------------------------------
Am+3                          1    0
        223.000   3.
     1.0000  Am
*-----------------------------------------------------------------------
S2(g)                         1    0
         64.120   0.
     2.0000  Sjz
*-----------------------------------------------------------------------
Th+4                          1    0
        232.038   4.
     1.0000  Th
*-----------------------------------------------------------------------
Ra+2                          1    0
        226.025   2.
     1.0000  Ra
*-----------------------------------------------------------------------
Fr+                           1    0
        223.000   1.
     1.0000  Fr
*-----------------------------------------------------------------------
ReO4-                         2    0
        250.198  -1.
     1.0000  Re           4.0000  O
*-----------------------------------------------------------------------
TcO4-                         2    0
        162.904  -1.
     1.0000  Tc           4.0000  O
*-----------------------------------------------------------------------
EDTA-4                        1    0
        288.214  -4.
     1.0000  Edta
*-----------------------------------------------------------------------
O2(g)                         1    0
         31.999   0.
     2.0000  O
*-----------------------------------------------------------------------
O2                            1    2
         31.999   0.
     2.0000  O
    -1.0000  O2                           1.0000  O2(g)
Log K
 2.788184917E+00 1.150921971E-02-9.246603318E-05 2.097534439E-07
 2.322100000E+00 1.912600000E-02-1.389166667E-04 3.828000000E-07-4.253333333E-10
*-----------------------------------------------------------------------
NO2-                          2    3
         46.005  -1.
     1.0000  N            2.0000  O
    -1.0000  NO2-                        -0.5000  O2(g)
     1.0000  NO3-
Log K
 1.542141203E+01-7.120510770E-02 2.289848113E-04-4.097493709E-07
 1.504560000E+01-6.218733333E-02 1.575066667E-04-2.498666667E-07 1.813333333E-10
*-----------------------------------------------------------------------
NH4+                          2    5
         18.038   1.
     1.0000  N            4.0000  H
    -1.0000  NH4+                        -2.0000  O2(g)
     1.0000  H2O                          1.0000  NO3-
     2.0000  H+
Log K
 5.268446677E+01-2.466844482E-01 7.447867080E-04-1.290489027E-06
 4.996970000E+01-1.892460000E-01 3.174466667E-04-1.572000000E-07-2.186666667E-10
*-----------------------------------------------------------------------
OH-                           2    3
         17.007  -1.
     1.0000  O            1.0000  H
    -1.0000  OH-                         -1.0000  H+
     1.0000  H2O
Log K
 1.482280736E+01-4.073793660E-02 1.755029447E-04-3.309431491E-07
 1.613680000E+01-6.453866667E-02 3.382033333E-04-8.981333333E-07 1.006666667E-09
*-----------------------------------------------------------------------
ClO3-                         2    3
         83.451  -1.
     1.0000  Cl           3.0000  O
    -1.0000  ClO3-                        1.0000  Cl-
     1.5000  O2(g)
Log K
 2.269593077E+01-4.307846164E-02 1.253123088E-04-2.151076961E-07
 2.221320000E+01-3.297033333E-02 5.069333333E-05-1.586666667E-08-5.333333333E-11
*-----------------------------------------------------------------------
BrO3-                         2    3
        127.902  -1.
     1.0000  Br           3.0000  O
    -1.0000  BrO3-                        1.0000  Br-
     1.5000  O2(g)
Log K
 2.241077589E+01-3.759044940E-02 1.172103571E-04-2.070345237E-07
 2.196170000E+01-2.809283333E-02 4.645166667E-05-1.766666667E-08-4.466666667E-11
*-----------------------------------------------------------------------
IO3-                          2    3
        174.903  -1.
     1.0000  I            3.0000  O
    -1.0000  IO3-                         1.0000  I-
     1.5000  O2(g)
Log K
-1.601473486E+01 1.134892781E-01-3.544539429E-04 6.136464764E-07
-1.540500000E+01 9.942283333E-02-2.465450000E-04 3.780666667E-07-2.620000000E-10
*-----------------------------------------------------------------------
Eu+3                          1    5
        151.960   3.
     1.0000  Eu
    -1.0000  Eu+3                        -0.5000  H2O
     1.0000  Eu+2                         1.0000  H+
     0.2500  O2(g)
Log K
-3.030270950E+01 1.509540148E-01-4.511037980E-04 7.757459934E-07
-2.943070000E+01 1.313103333E-01-3.022500000E-04 4.370666667E-07-2.600000000E-10
*-----------------------------------------------------------------------
SiF6-2                        2    5
        142.076  -2.
     1.0000  Si           6.0000  F
    -1.0000  SiF6-2                      -2.0000  H2O
     1.0000  SiO2                         4.0000  H+
     6.0000  F-
Log K
-2.733452147E+01 6.215078709E-02-4.191085864E-04 9.628286213E-07
-3.305380000E+01 1.652146667E-01-1.108376667E-03 3.248133333E-06-3.841333333E-09
*-----------------------------------------------------------------------
S3-2                          2    3
         96.180  -2.
     2.0000  Sjin         1.0000  Sjz
    -2.0000  S3-2                         2.0000  S2-2
     1.0000  S2(g)
Log K
-1.806384547E+01 9.455033402E-02-3.019781893E-04 5.373939642E-07
-1.751670000E+01 8.169183333E-02-2.010883333E-04 3.060666667E-07-2.126666667E-10
*-----------------------------------------------------------------------
S4-2                          2    3
        128.240  -2.
     2.0000  Sjin         2.0000  Sjz
    -1.0000  S4-2                         1.0000  S2-2
     1.0000  S2(g)
Log K
-1.782633773E+01 9.377605012E-02-2.996150922E-04 5.333836407E-07
-1.729870000E+01 8.131083333E-02-2.015916667E-04 3.104666667E-07-2.193333333E-10
*-----------------------------------------------------------------------
S5-2                          2    3
        160.300  -2.
     2.0000  Sjin         3.0000  Sjz
    -2.0000  S5-2                         2.0000  S2-2
     3.0000  S2(g)
Log K
-5.276098790E+01 2.787992231E-01-8.907151613E-04 1.585717204E-06
-5.123830000E+01 2.426323333E-01-6.056700000E-04 9.430666667E-07-6.760000000E-10
*-----------------------------------------------------------------------
Br3-                          1    5
        239.712  -1.
     3.0000  Br
    -1.0000  Br3-                        -1.0000  H2O
     3.0000  Br-                          2.0000  H+
     0.5000  O2(g)
Log K
-6.567821597E+00 4.216212522E-02-2.446686387E-04 4.854954624E-07
-9.744600000E+00 1.010575000E-01-6.531050000E-04 1.852200000E-06-2.134000000E-09
*-----------------------------------------------------------------------
I3-                           1    5
        380.714  -1.
     3.0000  I
    -1.0000  I3-                         -1.0000  H2O
     0.5000  O2(g)                        2.0000  H+
     3.0000  I-
Log K
-2.619041445E+01 1.214495297E-01-4.906657785E-04 9.008192616E-07
-2.892640000E+01 1.704875000E-01-8.255683333E-04 2.109800000E-06-2.300666667E-09
*-----------------------------------------------------------------------
Ag+2                          1    5
        107.868   2.
     1.0000  Ag
    -1.0000  Ag+2                        -0.5000  H2O
     0.2500  O2(g)                        1.0000  Ag+
     1.0000  H+
Log K
 1.314314471E+01-1.447163942E-02 5.059788453E-05-8.765961511E-08
 1.331190000E+01-1.729533333E-02 6.867333333E-05-1.594666667E-07 1.786666667E-10
*-----------------------------------------------------------------------
H2                            1    3
          2.016   0.
     2.0000  H
    -1.0000  H2                          -0.5000  O2(g)
     1.0000  H2O
Log K
 4.917552439E+01-1.924442275E-01 5.685697542E-04-9.626991806E-07
 4.778950000E+01-1.622688333E-01 3.430916667E-04-4.180666667E-07 1.873333333E-10
*-----------------------------------------------------------------------
H2S                           2    3
         34.076   0.
     1.0000  Sjiin        2.0000  H
    -1.0000  H2S                          1.0000  H+
     1.0000  HS-
Log K
-7.344794405E+00 1.944179485E-02-1.290977620E-04 2.667925401E-07
-8.868000000E+00 4.740016667E-02-3.211750000E-04 9.135333333E-07-1.050000000E-09
*-----------------------------------------------------------------------
N2                            1    5
         28.013   0.
     2.0000  N
    -1.0000  N2                          -2.5000  O2(g)
    -1.0000  H2O                          2.0000  H+
     2.0000  NO3-
Log K
 2.264248130E+00-7.481409809E-02 1.112992519E-04-1.255308398E-07
-1.396100000E+00-4.234833333E-03-3.887216667E-04 1.426733333E-06-1.807333333E-09
*-----------------------------------------------------------------------
ClO4-                         2    3
         99.451  -1.
     1.0000  Cl           4.0000  O
    -1.0000  ClO4-                        1.0000  Cl-
     2.0000  O2(g)
Log K
 2.220184796E+01-2.479642513E-02 6.037918329E-05-9.499727762E-08
 2.178960000E+01-1.658616667E-02 1.621666667E-06 7.326666667E-08-1.286666667E-10
*-----------------------------------------------------------------------
MnO4-                         2    5
        118.936  -1.
     1.0000  Mn           4.0000  O
    -1.0000  MnO4-                       -3.0000  H+
     1.0000  Mn+2                         1.2500  O2(g)
     1.5000  H2O
Log K
 2.571465468E+01-7.547100505E-02 2.697018732E-04-4.828729108E-07
 2.610370000E+01-8.121400000E-02 3.051166667E-04-6.776000000E-07 6.573333333E-10
*-----------------------------------------------------------------------
Cr+3                          1    5
         51.996   3.
     1.0000  Cr
    -1.0000  Cr+3                        -2.5000  H2O
    -0.7500  O2(g)                        1.0000  CrO4-2
     5.0000  H+
Log K
-1.335192524E+01 6.252659202E-02-2.901500948E-04 5.597669825E-07
-1.582590000E+01 1.079075000E-01-6.042850000E-04 1.642200000E-06-1.814000000E-09
*-----------------------------------------------------------------------
UO2+2                         2    5
        270.028   2.
     1.0000  U            2.0000  O
    -1.0000  UO2+2                       -2.0000  H+
     1.0000  U+4                          1.0000  H2O
     0.5000  O2(g)
Log K
-3.457906388E+01 9.639100901E-02-2.806655528E-04 4.654185094E-07
-3.401890000E+01 8.376566667E-02-1.841800000E-04 2.425333333E-07-1.680000000E-10
*-----------------------------------------------------------------------
Tl+3                          1    5
        204.370   3.
     1.0000  Tl
    -1.0000  Tl+3                        -1.0000  H2O
     0.5000  O2(g)                        1.0000  Tl+
     2.0000  H+
Log K
 7.433524578E-02 6.647770765E-02-2.285859017E-04 4.299530056E-07
 9.888000000E-01 4.696083333E-02-8.193833333E-05 3.326666667E-08 1.033333333E-10
*-----------------------------------------------------------------------
N2O2-2                        2    3
         60.012  -2.
     2.0000  N            2.0000  O
    -1.0000  N2O2-2                       2.0000  NO3-
    -2.0000  O2(g)
Log K
 6.946650256E+01-2.802650939E-01 8.970410245E-04-1.587603415E-06
 6.818200000E+01-2.488461667E-01 6.471450000E-04-1.058333333E-06 8.060000000E-10
*-----------------------------------------------------------------------
N2H5+                         2    5
         33.053   1.
     2.0000  N            5.0000  H
    -1.0000  N2H5+                       -3.5000  O2(g)
     2.0000  NO3-                         3.0000  H+
     1.0000  H2O
Log K
 1.057038479E+02-4.748014219E-01 1.432099148E-03-2.480997161E-06
 1.001449000E+02-3.578368333E-01 5.641450000E-04-1.556666667E-07-6.020000000E-10
*-----------------------------------------------------------------------
H3PO3                         3    4
         81.996   0.
     1.0000  P            3.0000  H
     3.0000  O
    -1.0000  H3PO3                       -0.5000  O2(g)
     1.0000  HPO4-2                       2.0000  H+
Log K
 4.591540434E+01-2.204394923E-01 5.973817341E-04-9.974724469E-07
 4.095040000E+01-1.211488333E-01-1.202950000E-04 1.097533333E-06-1.682000000E-09
*-----------------------------------------------------------------------
H3PO2                         3    4
         65.996   0.
     1.0000  P            3.0000  H
     2.0000  O
    -1.0000  H3PO2                       -1.0000  O2(g)
     1.0000  HPO4-2                       2.0000  H+
Log K
 1.101181630E+02-4.663166444E-01 1.369565212E-03-2.350750706E-06
 1.038742000E+02-3.369508333E-01 4.177983333E-04 2.579333333E-07-1.087333333E-09
*-----------------------------------------------------------------------
H2O2                          2    3
         34.015   0.
     2.0000  O            2.0000  H
    -1.0000  H2O2                         0.5000  O2(g)
     1.0000  H2O
Log K
 1.965915677E+01-6.567941500E-02 2.139427091E-04-3.763423637E-07
 1.893640000E+01-5.025633333E-02 9.889333333E-05-7.746666667E-08-2.133333333E-11
*-----------------------------------------------------------------------
S2O5-2                        2    4
        144.117  -2.
     2.0000  Sjivp        5.0000  O
    -1.0000  S2O5-2                       2.0000  SO3-2
     2.0000  H+                          -1.0000  H2O
Log K
-9.192656374E+00-4.361599602E-03-9.524254979E-05 2.291418326E-07
-1.232430000E+01 5.443033333E-02-5.044133333E-04 1.551866667E-06-1.866666667E-09
*-----------------------------------------------------------------------
S3O6-2                        3    3
        192.176  -2.
     2.0000  Sjvp         1.0000  Sjz
     6.0000  O
    -2.0000  S3O6-2                       2.0000  S2O6-2
     1.0000  S2(g)
Log K
-1.291844636E+01 8.463903336E-02-2.585785458E-04 4.507284860E-07
-1.247120000E+01 7.419950000E-02-1.774750000E-04 2.694000000E-07-1.860000000E-10
*-----------------------------------------------------------------------
S4O6-2                        3    3
        224.236  -2.
     2.0000  Sjvp         2.0000  Sjz
     6.0000  O
    -1.0000  S4O6-2                       1.0000  S2O6-2
     1.0000  S2(g)
Log K
-2.972766215E+01 1.262189455E-01-4.049848596E-04 7.190161986E-07
-2.922960000E+01 1.135761667E-01-3.028783333E-04 5.139333333E-07-4.086666667E-10
*-----------------------------------------------------------------------
S5O6-2                        2    4
        256.296  -2.
     5.0000  Sjiip        6.0000  O
    -1.0000  S5O6-2                       3.0000  H+
     2.5000  S2O3-2                      -1.5000  H2O
Log K
-9.824907681E-01-1.092233850E-02-8.481630725E-05 1.931876908E-07
-5.874300000E+00 8.246100000E-02-7.453200000E-04 2.313200000E-06-2.784000000E-09
*-----------------------------------------------------------------------
HSe-                          2    4
         79.968  -1.
     1.0000  Se           1.0000  H
    -1.0000  HSe-                        -1.5000  O2(g)
     1.0000  H+                           1.0000  SeO3-2
Log K
 8.093429232E+01-3.592427184E-01 1.063536928E-03-1.827989761E-06
 7.725290000E+01-2.812708333E-01 4.843483333E-04-3.072666667E-07-2.273333333E-10
*-----------------------------------------------------------------------
SeO4-2                        2    3
        142.958  -2.
     1.0000  Se           4.0000  O
    -1.0000  SeO4-2                       0.5000  O2(g)
     1.0000  SeO3-2
Log K
-1.390852084E+01 6.208643097E-02-1.965483379E-04 3.477611262E-07
-1.354250000E+01 5.357116667E-02-1.301683333E-04 1.951333333E-07-1.326666667E-10
*-----------------------------------------------------------------------
ClO-                          2    3
         51.452  -1.
     1.0000  Cl           1.0000  O
    -1.0000  ClO-                         0.5000  O2(g)
     1.0000  Cl-
Log K
 1.743040938E+01-4.093967741E-02 1.293637535E-04-2.346791785E-07
 1.717670000E+01-3.496150000E-02 8.197833333E-05-1.214000000E-07 8.066666667E-11
*-----------------------------------------------------------------------
ClO2-                         2    3
         67.452  -1.
     1.0000  Cl           2.0000  O
    -1.0000  ClO2-                        1.0000  Cl-
     1.0000  O2(g)
Log K
 2.763379078E+01-6.907999523E-02 2.106163116E-04-3.690543719E-07
 2.717130000E+01-5.863450000E-02 1.303416667E-04-1.754000000E-07 9.533333333E-11
*-----------------------------------------------------------------------
HBrO                          3    4
         96.911   0.
     1.0000  Br           1.0000  H
     1.0000  O
    -1.0000  HBrO                         0.5000  O2(g)
     1.0000  Br-                          1.0000  H+
Log K
 3.907736236E+00-3.623328649E-03-2.606550564E-05 6.075168548E-08
 2.030700000E+00 3.226083333E-02-2.800016667E-04 8.720666667E-07-1.047333333E-09
*-----------------------------------------------------------------------
BrO4-                         2    3
        143.902  -1.
     1.0000  Br           4.0000  O
    -1.0000  BrO4-                        1.0000  Br-
     2.0000  O2(g)
Log K
 4.114782045E+01-9.204808330E-02 2.732281814E-04-4.646939380E-07
 4.028640000E+01-7.376866667E-02 1.379366667E-04-1.177333333E-07-1.466666667E-11
*-----------------------------------------------------------------------
IO-                           2    3
        142.904  -1.
     1.0000  I            1.0000  O
    -1.0000  IO-                          0.5000  O2(g)
     1.0000  I-
Log K
 1.337654479E+00 3.455300242E-02-9.463820822E-05 1.447273607E-07
 1.562400000E+00 2.999883333E-02-6.335166667E-05 7.606666667E-08-2.733333333E-11
*-----------------------------------------------------------------------
IO4-                          2    3
        190.902  -1.
     1.0000  I            4.0000  O
    -1.0000  IO4-                         1.0000  I-
     2.0000  O2(g)
Log K
-2.621959737E+00 6.597585701E-02-2.193238947E-04 3.902129822E-07
-2.625400000E+00 6.443200000E-02-2.021566667E-04 4.008000000E-07-3.693333333E-10
